page_link,page_is_about_software,page_is_software_guide,page_contains_software_guide,type_of_software_guide,page_content,canton,page_topic
https://www.zh.ch/de/gesundheit/spitaeler-kliniken/spitalplanung.html,Yes,Yes (software guide),No,Software,"The page titled ""Aktuelle Spitalplanung"" provides information on hospital planning in the Canton of Zurich, including details on acute care, psychiatry, rehabilitation, and specific requirements for hospitals.",zurich,"Maps, infrastructures and territorial planning"
https://www.zh.ch/de/bildung/weiterbildung-hoehere-berufsbildung/grundkompetenzen-erwachsene.html,Yes,No,Yes,Webpage,"The page outlines the ""Grundkompetenzen Erwachsene"" program in the Canton of Zürich, aimed at supporting adults with basic competencies for everyday life and work. It includes information about digital competencies, the introduction of a digital learning platform (eLounge), and various initiatives to support adults in using information and communication technologies (ICT).",zurich,Communication and collaboration
https://www.zh.ch/de/arbeiten-beim-kanton/berufsbildung-mit-perspektiven.html,Yes,No,Yes,Webpage,"The page provides an overview of various vocational training opportunities in the Canton of Zürich, including commercial, technical, scientific, and gastronomic fields. It highlights ICT professions, such as ""Entwickler/in digitales Business EFZ,"" ""ICT-Fachfrau/Fachmann EFZ,"" ""Informatikerin/Informatiker EFZ Fachrichtung Applikationsentwicklung,"" and ""Informatikerin/Informatiker EFZ Fachrichtung Plattformentwicklung,"" detailing their roles, responsibilities, and skills required.",zurich,Human resources
https://www.zh.ch/de/steuern-finanzen/steuern/quellensteuer/quellensteuer-abrechnen/equest-abrechnen.html,Yes,Yes (web portal guide),Yes,Webpage,The page provides a comprehensive guide on how to use the eQuest web portal for withholding tax accounting in the Canton of Zurich.,zurich,Finance and taxes
https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2007-brb-14-volksschule-mathematiklehrmittel-fuer-die-sekundarstufe-neusch.html,Yes,No,Yes,"CD-ROM, DVD","The page details the concept for the creation of an intercantonal mathematics textbook for secondary level I, including the production of software components such as CD-ROMs and DVDs for educational purposes.",zurich,Education
https://www.zh.ch/de/bildung/jobs-ausbildungen-im-schulfeld/aus-und-weiterbildungen-im-schulfeld/kursangebot-des-volksschulamts.html,No,No,Yes,Online Handbook,"The page offers information on various courses and training programs for school authorities in Zurich, including an online handbook for school boards and school leaders with instructions and guidance on school management.",zurich,Archives and document management
https://www.zh.ch/de/planen-bauen/tiefbau/strassenanlagen/strassenentwaesserung.html,No,No,Yes,PDF Documents,"The page details the strategy for road drainage in the Canton of Zurich, including guidelines, regulations, and downloadable PDF documents related to the planning and execution of water protection measures.",zurich,Archives and document management
https://www.zh.ch/de/umwelt-tiere/energie/grossverbraucher.html,No,No,Yes,"PDF Documents, Excel Tools","The page provides information on energy analysis for large consumers in the Canton of Zurich, including guidelines, agreements, requirements, and downloadable PDF documents and Excel tools for energy consumption analysis.",zurich,Archives and document management
https://www.zh.ch/de/migration-integration/integration/integrationsagenda/online-handbuch-iazh/finanzierung-reporting/reporting-iazh--anleitung-und-erlaeuterungen.html,No,Yes (webpage guide),No,Webpage,"The page provides a detailed guide and instructions for reporting within the Integration Agenda of the Canton of Zurich (IAZH), including data collection, transmission, financial accounting, and the use of specific tools like Excel templates and Fallführungssoftware.",zurich,Human resources
https://www.zh.ch/de/bildung/berufs-studien-laufbahnberatung/ausbildungsbeitraege/hilfe-beim-beantragen-von-ausbildungsbeitraegen/fuer-zhservices-business-anmelden.html,Yes,Yes (webpage guide),Yes,PDF,"The page provides instructions for institutions to register for ZHservices Business, a digital platform for handling various administrative tasks with the cantonal administration. It includes guides for registration and data transfer in PDF format.",zurich,Statistics and data analysis
https://www.zh.ch/de/familie/angebote-fuer-familien-mit-kindern/elternbildung/elternbildung-organisieren-referieren/toolbox-und-stammtisch-elternbildung.html,No,Yes (webpage guide),Yes,"PDF, DOCX","The page offers a toolbox and resources for organizing parent education, including downloadable guides in PDF and DOCX formats on topics such as planning, conducting, and evaluating parent education events.",zurich,"Maps, infrastructures and territorial planning"
https://www.zh.ch/de/sport-kultur/sport/sport-an-der-schule/sport-in-der-tagesstruktur/ausbildung-j-s-kindersport-fuer-tagesstrukturen.html,No,Yes (webpage guide),Yes,PDF,"The page provides information about the J+S-Allround (Children) training for supplementary school care, including course details, eligibility, and downloadable PDF guides for sample children's sports courses.",zurich,Education
https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/gewaesserschutz/grundwasserschutz.html,No,Yes (webpage guide),Yes,"PDF, DOCX","The page provides comprehensive information on groundwater protection in the Canton of Zurich, including regulations, zoning, and downloadable guides in PDF and DOCX formats for creating protection zone regulations, guidelines, and other related documents.",zurich,Archives and document management
https://www.zh.ch/de/bildung/informationen-fuer-schulen/informationen-volksschule/volksschule-schulinfo-besonderer-bildungsbedarf/schulinfo-spitalschulung.html,No,Yes (webpage guide),Yes,"PDF, DOCX, XLSX","The page provides detailed information about hospital schooling in the Canton of Zurich, including regulations, guidelines, and downloadable guides in PDF, DOCX, and XLSX formats for the operation of hospital and clinic schools, supervision, individual instruction, and financial reporting.",zurich,Legal services and conformity
https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2016-brb-21-volksschule-freigabe-des-franzoesischlehrmittels-dis-donc.html,Yes,Yes (web-based guide),Yes,Webpage,"The webpage details the release of a new French teaching material called ""dis donc!"" for primary classes in Zurich. It includes both print and digital formats, with the digital components accessible online through browsers. The digital platform offers interactive exercises, videos, and additional materials, and is managed through the Lehrmittelverlag Zürich's licensing platform.",zurich,Human resources
https://www.zh.ch/de/finanzdirektion/personalamt/anlaufstellen.html,Yes,Yes (electronic guide),Yes,Webpage,"The webpage provides information on various personnel-related topics, including the introduction of an electronic booking journal and an electronic payroll journal within the Canton of Zurich. It includes details on access, necessary permissions, and the transition from paper to electronic versions.",zurich,Others
https://www.zh.ch/de/webangebote-entwickeln-und-gestalten.html,Yes,No,Yes,Webpage,"The page provides guidelines and resources for developing and designing web offerings for the Canton of Zurich. It includes information on design systems, content creation, accessibility, and analytics, with specific components, patterns, and guidelines.",zurich,Statistics and data analysis
https://www.zh.ch/de/webangebote-entwickeln-und-gestalten/inhalt/inhalte-gestalten/services-anbieten.html,Yes,Yes (webpage guide),No,Webpage,"The page provides comprehensive guidelines on offering services through websites and web applications, including principles for good services, how to create online forms, and the differentiation between services with and without login. It also outlines the structure and naming conventions for services, with examples and instructions for various scenarios.",zurich,Human resources
